SourceFilePath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "src/Foundation/src/AbstractObserver.cpp"
SourceFilePath: "src/JSON/src/Handler.cpp"
	IndexedPath: "src/JSON/src/Handler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/Handler.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/JSON/src/JSONException.cpp"
	IndexedPath: "src/JSON/src/JSONException.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/JSONException.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/JSON/src/Object.cpp"
	IndexedPath: "src/JSON/src/Object.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/Object.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/JSON/src/ParseHandler.cpp"
	IndexedPath: "src/JSON/src/ParseHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/ParseHandler.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/JSON/src/Parser.cpp"
	IndexedPath: "src/JSON/src/Parser.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/Parser.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/JSON/src/PrintHandler.cpp"
	IndexedPath: "src/JSON/src/PrintHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/PrintHandler.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/JSON/src/Query.cpp"
	IndexedPath: "src/JSON/src/Query.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/Query.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/JSON/src/Stringifier.cpp"
	IndexedPath: "src/JSON/src/Stringifier.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/Stringifier.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/JSON/src/Template.cpp"
	IndexedPath: "src/JSON/src/Template.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/Template.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/JSON/src/TemplateCache.cpp"
	IndexedPath: "src/JSON/src/TemplateCache.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DJSON_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-I./JSON/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/JSON/src/TemplateCache.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/Array.cpp"
	IndexedPath: "src/MongoDB/src/Array.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/Array.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/Binary.cpp"
	IndexedPath: "src/MongoDB/src/Binary.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/Binary.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/Connection.cpp"
	IndexedPath: "src/MongoDB/src/Connection.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/Connection.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/Cursor.cpp"
	IndexedPath: "src/MongoDB/src/Cursor.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/Cursor.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/Database.cpp"
	IndexedPath: "src/MongoDB/src/Database.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/Database.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/DeleteRequest.cpp"
	IndexedPath: "src/MongoDB/src/DeleteRequest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/DeleteRequest.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/Document.cpp"
	IndexedPath: "src/MongoDB/src/Document.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/Document.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/Element.cpp"
	IndexedPath: "src/MongoDB/src/Element.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/Element.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/GetMoreRequest.cpp"
	IndexedPath: "src/MongoDB/src/GetMoreRequest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/GetMoreRequest.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/InsertRequest.cpp"
	IndexedPath: "src/MongoDB/src/InsertRequest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/InsertRequest.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/JavaScriptCode.cpp"
	IndexedPath: "src/MongoDB/src/JavaScriptCode.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/JavaScriptCode.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/KillCursorsRequest.cpp"
	IndexedPath: "src/MongoDB/src/KillCursorsRequest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/KillCursorsRequest.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/Message.cpp"
	IndexedPath: "src/MongoDB/src/Message.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/Message.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/MessageHeader.cpp"
	IndexedPath: "src/MongoDB/src/MessageHeader.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/MessageHeader.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/ObjectId.cpp"
	IndexedPath: "src/MongoDB/src/ObjectId.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/ObjectId.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/QueryRequest.cpp"
	IndexedPath: "src/MongoDB/src/QueryRequest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/QueryRequest.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/RegularExpression.cpp"
	IndexedPath: "src/MongoDB/src/RegularExpression.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/RegularExpression.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/ReplicaSet.cpp"
	IndexedPath: "src/MongoDB/src/ReplicaSet.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/ReplicaSet.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/RequestMessage.cpp"
	IndexedPath: "src/MongoDB/src/RequestMessage.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/RequestMessage.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/ResponseMessage.cpp"
	IndexedPath: "src/MongoDB/src/ResponseMessage.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/ResponseMessage.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/MongoDB/src/UpdateRequest.cpp"
	IndexedPath: "src/MongoDB/src/UpdateRequest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./MongoDB/include"
	CompilerFlag: "-I./MongoDB/src"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/MongoDB/src/UpdateRequest.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/AbstractConfiguration.cpp"
	IndexedPath: "src/Util/src/AbstractConfiguration.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/AbstractConfiguration.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/Application.cpp"
	IndexedPath: "src/Util/src/Application.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
