FILE: b3Logging.cpp
FILE: b3Logging.h
REFERENCE_INCLUDE: cguid.h -> winapifamily.h [cguid.h <1:10 1:25>]
REFERENCE_INCLUDE: combaseapi.h -> poppack.h [combaseapi.h <1510:10 1510:20>]
REFERENCE_INCLUDE: objbase.h -> ObjIdl.h [objbase.h <107:10 107:19>]
REFERENCE_INCLUDE: ObjIdl.h -> rpc.h [ObjIdl.h <22:10 22:16>]
REFERENCE_INCLUDE: ObjIdl.h -> rpcndr.h [ObjIdl.h <23:10 23:19>]
REFERENCE_INCLUDE: ObjIdl.h -> Windows.h [ObjIdl.h <30:10 30:20>]
REFERENCE_INCLUDE: ObjIdl.h -> Ole2.h [ObjIdl.h <31:10 31:17>]
REFERENCE_INCLUDE: ObjIdl.h -> Unknwn.h [ObjIdl.h <723:10 723:19>]
REFERENCE_INCLUDE: Unknwn.h -> rpc.h [Unknwn.h <22:10 22:16>]
REFERENCE_INCLUDE: Unknwn.h -> rpcndr.h [Unknwn.h <23:10 23:19>]
REFERENCE_INCLUDE: Unknwn.h -> Windows.h [Unknwn.h <30:10 30:20>]
REFERENCE_INCLUDE: Unknwn.h -> Ole2.h [Unknwn.h <31:10 31:17>]
REFERENCE_INCLUDE: Unknwn.h -> wtypes.h [Unknwn.h <65:10 65:19>]
REFERENCE_INCLUDE: Unknwn.h -> winapifamily.h [Unknwn.h <84:10 84:25>]
REFERENCE_INCLUDE: ObjIdl.h -> winapifamily.h [ObjIdl.h <733:10 733:25>]
REFERENCE_INCLUDE: ObjIdl.h -> winapifamily.h [ObjIdl.h <765:10 765:25>]
REFERENCE_INCLUDE: objbase.h -> urlmon.h [objbase.h <394:10 394:19>]
REFERENCE_INCLUDE: urlmon.h -> rpc.h [urlmon.h <22:10 22:16>]
REFERENCE_INCLUDE: urlmon.h -> rpcndr.h [urlmon.h <23:10 23:19>]
REFERENCE_INCLUDE: urlmon.h -> Windows.h [urlmon.h <30:10 30:20>]
REFERENCE_INCLUDE: urlmon.h -> Ole2.h [urlmon.h <31:10 31:17>]
REFERENCE_INCLUDE: urlmon.h -> ObjIdl.h [urlmon.h <422:10 422:19>]
REFERENCE_INCLUDE: urlmon.h -> oleidl.h [urlmon.h <423:10 423:19>]
REFERENCE_INCLUDE: oleidl.h -> rpc.h [oleidl.h <22:10 22:16>]
REFERENCE_INCLUDE: oleidl.h -> rpcndr.h [oleidl.h <23:10 23:19>]
REFERENCE_INCLUDE: oleidl.h -> Windows.h [oleidl.h <30:10 30:20>]
REFERENCE_INCLUDE: oleidl.h -> Ole2.h [oleidl.h <31:10 31:17>]
REFERENCE_INCLUDE: oleidl.h -> ObjIdl.h [oleidl.h <205:10 205:19>]
REFERENCE_INCLUDE: oleidl.h -> winapifamily.h [oleidl.h <224:10 224:25>]
REFERENCE_INCLUDE: urlmon.h -> servprov.h [urlmon.h <424:10 424:21>]
REFERENCE_INCLUDE: servprov.h -> rpc.h [servprov.h <22:10 22:16>]
REFERENCE_INCLUDE: servprov.h -> rpcndr.h [servprov.h <23:10 23:19>]
REFERENCE_INCLUDE: servprov.h -> Windows.h [servprov.h <30:10 30:20>]
REFERENCE_INCLUDE: servprov.h -> Ole2.h [servprov.h <31:10 31:17>]
REFERENCE_INCLUDE: servprov.h -> ObjIdl.h [servprov.h <51:10 51:19>]
REFERENCE_INCLUDE: servprov.h -> winapifamily.h [servprov.h <77:10 77:25>]
REFERENCE_INCLUDE: urlmon.h -> msxml.h [urlmon.h <425:10 425:18>]
REFERENCE_INCLUDE: msxml.h -> rpc.h [msxml.h <22:10 22:16>]
REFERENCE_INCLUDE: msxml.h -> rpcndr.h [msxml.h <23:10 23:19>]
REFERENCE_INCLUDE: msxml.h -> Unknwn.h [msxml.h <303:10 303:19>]
REFERENCE_INCLUDE: msxml.h -> ObjIdl.h [msxml.h <304:10 304:19>]
REFERENCE_INCLUDE: msxml.h -> OAIdl.h [msxml.h <305:10 305:18>]
REFERENCE_INCLUDE: OAIdl.h -> rpc.h [OAIdl.h <22:10 22:16>]
REFERENCE_INCLUDE: OAIdl.h -> rpcndr.h [OAIdl.h <23:10 23:19>]
REFERENCE_INCLUDE: OAIdl.h -> Windows.h [OAIdl.h <30:10 30:20>]
REFERENCE_INCLUDE: OAIdl.h -> Ole2.h [OAIdl.h <31:10 31:17>]
REFERENCE_INCLUDE: OAIdl.h -> ObjIdl.h [OAIdl.h <184:10 184:19>]
REFERENCE_INCLUDE: OAIdl.h -> winapifamily.h [OAIdl.h <194:10 194:25>]
REFERENCE_INCLUDE: msxml.h -> winapifamily.h [msxml.h <324:10 324:25>]
REFERENCE_INCLUDE: urlmon.h -> winapifamily.h [urlmon.h <451:10 451:25>]
REFERENCE_INCLUDE: objbase.h -> PropIdl.h [objbase.h <395:10 395:20>]
REFERENCE_INCLUDE: PropIdl.h -> rpc.h [PropIdl.h <22:10 22:16>]
REFERENCE_INCLUDE: PropIdl.h -> rpcndr.h [PropIdl.h <23:10 23:19>]
REFERENCE_INCLUDE: PropIdl.h -> Windows.h [PropIdl.h <30:10 30:20>]
REFERENCE_INCLUDE: PropIdl.h -> Ole2.h [PropIdl.h <31:10 31:17>]
REFERENCE_INCLUDE: PropIdl.h -> ObjIdl.h [PropIdl.h <72:10 72:19>]
REFERENCE_INCLUDE: PropIdl.h -> OAIdl.h [PropIdl.h <73:10 73:18>]
REFERENCE_INCLUDE: PropIdl.h -> winapifamily.h [PropIdl.h <83:10 83:25>]
REFERENCE_INCLUDE: objbase.h -> poppack.h [objbase.h <413:10 413:20>]
REFERENCE_INCLUDE: Ole2.h -> OleAuto.h [Ole2.h <33:10 33:20>]
REFERENCE_INCLUDE: OleAuto.h -> winapifamily.h [OleAuto.h <1:10 1:25>]
REFERENCE_INCLUDE: OleAuto.h -> pshpack8.h [OleAuto.h <23:10 23:21>]
REFERENCE_INCLUDE: OleAuto.h -> OAIdl.h [OleAuto.h <59:10 59:18>]
REFERENCE_INCLUDE: OleAuto.h -> poppack.h [OleAuto.h <1418:10 1418:20>]
REFERENCE_INCLUDE: Ole2.h -> oleidl.h [Ole2.h <65:10 65:19>]
REFERENCE_INCLUDE: Ole2.h -> poppack.h [Ole2.h <385:10 385:20>]
REFERENCE_INCLUDE: Windows.h -> commdlg.h [Windows.h <213:10 213:20>]
REFERENCE_INCLUDE: commdlg.h -> winapifamily.h [commdlg.h <1:10 1:25>]
REFERENCE_INCLUDE: commdlg.h -> prsht.h [commdlg.h <41:10 41:18>]
REFERENCE_INCLUDE: commdlg.h -> pshpack1.h [commdlg.h <44:10 44:21>]
REFERENCE_INCLUDE: commdlg.h -> poppack.h [commdlg.h <1231:10 1231:20>]
REFERENCE_INCLUDE: Windows.h -> stralign.h [Windows.h <217:10 217:21>]
REFERENCE_INCLUDE: stralign.h -> winapifamily.h [stralign.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> winsvc.h [Windows.h <230:10 230:19>]
REFERENCE_INCLUDE: winsvc.h -> winapifamily.h [winsvc.h <21:10 21:25>]
REFERENCE_INCLUDE: Windows.h -> mcx.h [Windows.h <235:10 235:16>]
REFERENCE_INCLUDE: Windows.h -> imm.h [Windows.h <239:10 239:16>]
REFERENCE_INCLUDE: imm.h -> winapifamily.h [imm.h <1:10 1:25>]
REFERENCE_INCLUDE: imm.h -> ime_cmodes.h [imm.h <638:10 638:23>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> stdout [b3Logging.cpp <33:12 33:17>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> stdout [b3Logging.cpp <43:12 43:17>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> stdout [b3Logging.cpp <56:12 56:17>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> B3_MAX_DEBUG_STRING_LENGTH [b3Logging.cpp <87:19 87:44>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> B3_MAX_DEBUG_STRING_LENGTH [b3Logging.cpp <91:25 91:50>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> B3_MAX_DEBUG_STRING_LENGTH [b3Logging.cpp <100:19 100:44>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> B3_MAX_DEBUG_STRING_LENGTH [b3Logging.cpp <104:25 104:50>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> B3_MAX_DEBUG_STRING_LENGTH [b3Logging.cpp <114:19 114:44>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> B3_MAX_DEBUG_STRING_LENGTH [b3Logging.cpp <118:25 118:50>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> va_start [b3Logging.cpp <89:5 89:12>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> va_start [b3Logging.cpp <102:5 102:12>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> va_start [b3Logging.cpp <116:5 116:12>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> _MSC_VER [b3Logging.cpp <90:8 90:15>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> _MSC_VER [b3Logging.cpp <103:8 103:15>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> _MSC_VER [b3Logging.cpp <117:8 117:15>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> _MSC_VER [b3Logging.cpp <157:9 157:16>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> va_end [b3Logging.cpp <96:5 96:10>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> va_end [b3Logging.cpp <109:5 109:10>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> va_end [b3Logging.cpp <123:5 123:10>]
REFERENCE_TYPE_USAGE: void b3EnterProfileZone(const char *) -> void [b3Logging.cpp <136:1 136:4>]
REFERENCE_TYPE_USAGE: void b3EnterProfileZone(const char *) -> void [b3Logging.h <23:1 23:4>]
REFERENCE_TYPE_USAGE: void b3EnterProfileZone(const char *) -> char [b3Logging.cpp <136:31 136:34>]
REFERENCE_TYPE_USAGE: void b3EnterProfileZone(const char *) -> char [b3Logging.h <23:31 23:34>]
REFERENCE_TYPE_USAGE: void b3LeaveProfileZone() -> void [b3Logging.cpp <140:1 140:4>]
REFERENCE_TYPE_USAGE: void b3LeaveProfileZone() -> void [b3Logging.h <24:1 24:4>]
REFERENCE_TYPE_USAGE: void b3ProfileZone::b3ProfileZone(const char *) -> char [b3Logging.h <30:22 30:25>]
REFERENCE_CALL: void b3ProfileZone::b3ProfileZone(const char *) -> void b3EnterProfileZone(const char *) [b3Logging.h <32:3 32:20>]
REFERENCE_CALL: void b3ProfileZone::~b3ProfileZone() -> void b3LeaveProfileZone() [b3Logging.h <37:3 37:20>]
REFERENCE_TYPE_USAGE: b3PrintfFunc -> void [b3Logging.h <53:9 53:12>]
REFERENCE_TYPE_USAGE: b3PrintfFunc -> char [b3Logging.h <53:35 53:38>]
REFERENCE_TYPE_USAGE: b3WarningMessageFunc -> void [b3Logging.h <54:9 54:12>]
REFERENCE_TYPE_USAGE: b3WarningMessageFunc -> char [b3Logging.h <54:43 54:46>]
REFERENCE_TYPE_USAGE: b3ErrorMessageFunc -> void [b3Logging.h <55:9 55:12>]
REFERENCE_TYPE_USAGE: b3ErrorMessageFunc -> char [b3Logging.h <55:41 55:44>]
REFERENCE_TYPE_USAGE: b3EnterProfileZoneFunc -> void [b3Logging.h <56:9 56:12>]
REFERENCE_TYPE_USAGE: b3EnterProfileZoneFunc -> char [b3Logging.h <56:45 56:48>]
REFERENCE_TYPE_USAGE: b3LeaveProfileZoneFunc -> void [b3Logging.h <57:9 57:12>]
REFERENCE_TYPE_USAGE: void b3SetCustomPrintfFunc(b3PrintfFunc *) -> void [b3Logging.cpp <68:1 68:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomPrintfFunc(b3PrintfFunc *) -> void [b3Logging.h <60:1 60:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomPrintfFunc(b3PrintfFunc *) -> b3PrintfFunc [b3Logging.cpp <68:28 68:39>]
REFERENCE_TYPE_USAGE: void b3SetCustomPrintfFunc(b3PrintfFunc *) -> b3PrintfFunc [b3Logging.h <60:28 60:39>]
REFERENCE_TYPE_USAGE: void b3SetCustomWarningMessageFunc(b3WarningMessageFunc *) -> void [b3Logging.cpp <72:1 72:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomWarningMessageFunc(b3WarningMessageFunc *) -> void [b3Logging.h <61:1 61:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomWarningMessageFunc(b3WarningMessageFunc *) -> b3WarningMessageFunc [b3Logging.h <61:36 61:55>]
REFERENCE_TYPE_USAGE: void b3SetCustomErrorMessageFunc(b3ErrorMessageFunc *) -> void [b3Logging.cpp <76:1 76:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomErrorMessageFunc(b3ErrorMessageFunc *) -> void [b3Logging.h <62:1 62:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomErrorMessageFunc(b3ErrorMessageFunc *) -> b3ErrorMessageFunc [b3Logging.h <62:34 62:51>]
REFERENCE_TYPE_USAGE: void b3SetCustomEnterProfileZoneFunc(b3EnterProfileZoneFunc *) -> void [b3Logging.cpp <145:1 145:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomEnterProfileZoneFunc(b3EnterProfileZoneFunc *) -> void [b3Logging.h <65:1 65:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomEnterProfileZoneFunc(b3EnterProfileZoneFunc *) -> b3EnterProfileZoneFunc [b3Logging.cpp <145:38 145:59>]
REFERENCE_TYPE_USAGE: void b3SetCustomEnterProfileZoneFunc(b3EnterProfileZoneFunc *) -> b3EnterProfileZoneFunc [b3Logging.h <65:38 65:59>]
REFERENCE_TYPE_USAGE: void b3SetCustomLeaveProfileZoneFunc(b3LeaveProfileZoneFunc *) -> void [b3Logging.cpp <149:1 149:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomLeaveProfileZoneFunc(b3LeaveProfileZoneFunc *) -> void [b3Logging.h <66:1 66:4>]
REFERENCE_TYPE_USAGE: void b3SetCustomLeaveProfileZoneFunc(b3LeaveProfileZoneFunc *) -> b3LeaveProfileZoneFunc [b3Logging.cpp <149:38 149:59>]
REFERENCE_TYPE_USAGE: void b3SetCustomLeaveProfileZoneFunc(b3LeaveProfileZoneFunc *) -> b3LeaveProfileZoneFunc [b3Logging.h <66:38 66:59>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> void [b3Logging.cpp <85:1 85:4>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> void [b3Logging.cpp <89:5 89:12>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> void [b3Logging.cpp <96:5 96:10>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> void [b3Logging.h <69:1 69:4>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> char [b3Logging.cpp <85:42 85:45>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> char [b3Logging.cpp <87:5 87:8>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> char [b3Logging.cpp <89:5 89:12>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> char [b3Logging.h <69:42 69:45>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> void [b3Logging.cpp <98:1 98:4>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> void [b3Logging.cpp <102:5 102:12>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> void [b3Logging.cpp <109:5 109:10>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> void [b3Logging.h <70:1 70:4>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> char [b3Logging.cpp <98:50 98:53>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> char [b3Logging.cpp <100:5 100:8>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> char [b3Logging.cpp <102:5 102:12>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> char [b3Logging.h <70:50 70:53>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> void [b3Logging.cpp <111:1 111:4>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> void [b3Logging.cpp <116:5 116:12>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> void [b3Logging.cpp <123:5 123:10>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> void [b3Logging.h <71:1 71:4>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> char [b3Logging.cpp <111:48 111:51>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> char [b3Logging.cpp <114:5 114:8>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> char [b3Logging.cpp <116:5 116:12>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> char [b3Logging.h <71:48 71:51>]
REFERENCE_TYPE_USAGE: void b3PrintfFuncDefault(const char *) -> void [b3Logging.cpp <26:1 26:4>]
REFERENCE_TYPE_USAGE: void b3PrintfFuncDefault(const char *) -> char [b3Logging.cpp <26:32 26:35>]
REFERENCE_CALL: void b3PrintfFuncDefault(const char *) -> void OutputDebugStringA(LPCSTR) [b3Logging.cpp <29:2 29:19>]
REFERENCE_CALL: void b3PrintfFuncDefault(const char *) -> int printf(const char * const) [b3Logging.cpp <31:2 31:7>]
REFERENCE_CALL: void b3PrintfFuncDefault(const char *) -> int fflush(FILE *) [b3Logging.cpp <33:5 33:10>]
REFERENCE_CALL: void b3PrintfFuncDefault(const char *) -> FILE * __acrt_iob_func(unsigned int) [b3Logging.cpp <33:12 33:17>]
REFERENCE_TYPE_USAGE: void b3WarningMessageFuncDefault(const char *) -> void [b3Logging.cpp <36:1 36:4>]
REFERENCE_TYPE_USAGE: void b3WarningMessageFuncDefault(const char *) -> char [b3Logging.cpp <36:40 36:43>]
REFERENCE_CALL: void b3WarningMessageFuncDefault(const char *) -> void OutputDebugStringA(LPCSTR) [b3Logging.cpp <39:2 39:19>]
REFERENCE_CALL: void b3WarningMessageFuncDefault(const char *) -> int printf(const char * const) [b3Logging.cpp <41:2 41:7>]
REFERENCE_CALL: void b3WarningMessageFuncDefault(const char *) -> int fflush(FILE *) [b3Logging.cpp <43:5 43:10>]
REFERENCE_CALL: void b3WarningMessageFuncDefault(const char *) -> FILE * __acrt_iob_func(unsigned int) [b3Logging.cpp <43:12 43:17>]
REFERENCE_TYPE_USAGE: void b3ErrorMessageFuncDefault(const char *) -> void [b3Logging.cpp <48:1 48:4>]
REFERENCE_TYPE_USAGE: void b3ErrorMessageFuncDefault(const char *) -> char [b3Logging.cpp <48:38 48:41>]
REFERENCE_CALL: void b3ErrorMessageFuncDefault(const char *) -> void OutputDebugStringA(LPCSTR) [b3Logging.cpp <51:2 51:19>]
REFERENCE_CALL: void b3ErrorMessageFuncDefault(const char *) -> int printf(const char * const) [b3Logging.cpp <53:2 53:7>]
REFERENCE_CALL: void b3ErrorMessageFuncDefault(const char *) -> int fflush(FILE *) [b3Logging.cpp <56:5 56:10>]
REFERENCE_CALL: void b3ErrorMessageFuncDefault(const char *) -> FILE * __acrt_iob_func(unsigned int) [b3Logging.cpp <56:12 56:17>]
REFERENCE_TYPE_USAGE: b3PrintfFunc * b3s_printfFunc (b3Logging.cpp) -> b3PrintfFunc [b3Logging.cpp <62:8 62:19>]
REFERENCE_USAGE: b3PrintfFunc * b3s_printfFunc (b3Logging.cpp) -> void b3PrintfFuncDefault(const char *) [b3Logging.cpp <62:39 62:57>]
REFERENCE_TYPE_USAGE: b3WarningMessageFunc * b3s_warningMessageFunc (b3Logging.cpp) -> b3WarningMessageFunc [b3Logging.cpp <63:8 63:27>]
REFERENCE_USAGE: b3WarningMessageFunc * b3s_warningMessageFunc (b3Logging.cpp) -> void b3WarningMessageFuncDefault(const char *) [b3Logging.cpp <63:55 63:81>]
REFERENCE_TYPE_USAGE: b3ErrorMessageFunc * b3s_errorMessageFunc (b3Logging.cpp) -> b3ErrorMessageFunc [b3Logging.cpp <64:8 64:25>]
REFERENCE_USAGE: b3ErrorMessageFunc * b3s_errorMessageFunc (b3Logging.cpp) -> void b3ErrorMessageFuncDefault(const char *) [b3Logging.cpp <64:51 64:75>]
REFERENCE_USAGE: void b3SetCustomPrintfFunc(b3PrintfFunc *) -> b3PrintfFunc * b3s_printfFunc (b3Logging.cpp) [b3Logging.cpp <70:2 70:15>]
REFERENCE_TYPE_USAGE: void b3SetCustomWarningMessageFunc(b3WarningMessageFunc *) -> b3PrintfFunc [b3Logging.cpp <72:36 72:47>]
REFERENCE_USAGE: void b3SetCustomWarningMessageFunc(b3WarningMessageFunc *) -> b3WarningMessageFunc * b3s_warningMessageFunc (b3Logging.cpp) [b3Logging.cpp <74:2 74:23>]
REFERENCE_TYPE_USAGE: void b3SetCustomErrorMessageFunc(b3ErrorMessageFunc *) -> b3PrintfFunc [b3Logging.cpp <76:34 76:45>]
REFERENCE_USAGE: void b3SetCustomErrorMessageFunc(b3ErrorMessageFunc *) -> b3ErrorMessageFunc * b3s_errorMessageFunc (b3Logging.cpp) [b3Logging.cpp <78:2 78:21>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> va_list [b3Logging.cpp <88:5 88:11>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> va_list [b3Logging.cpp <89:5 89:12>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> va_list [b3Logging.cpp <96:5 96:10>]
REFERENCE_CALL: void b3OutputPrintfVarArgsInternal(const char *) -> void __vcrt_va_start_verify_argument_type<const char *>() [b3Logging.cpp <89:5 89:12>]
REFERENCE_TYPE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> int [b3Logging.cpp <89:5 89:12>]
REFERENCE_CALL: void b3OutputPrintfVarArgsInternal(const char *) -> int vsprintf_s(char * const, const size_t, const char * const, va_list) [b3Logging.cpp <91:5 91:14>]
REFERENCE_USAGE: void b3OutputPrintfVarArgsInternal(const char *) -> b3PrintfFunc * b3s_printfFunc (b3Logging.cpp) [b3Logging.cpp <95:10 95:23>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> va_list [b3Logging.cpp <101:5 101:11>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> va_list [b3Logging.cpp <102:5 102:12>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> va_list [b3Logging.cpp <109:5 109:10>]
REFERENCE_CALL: void b3OutputWarningMessageVarArgsInternal(const char *) -> void __vcrt_va_start_verify_argument_type<const char *>() [b3Logging.cpp <102:5 102:12>]
REFERENCE_TYPE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> int [b3Logging.cpp <102:5 102:12>]
REFERENCE_CALL: void b3OutputWarningMessageVarArgsInternal(const char *) -> int vsprintf_s(char * const, const size_t, const char * const, va_list) [b3Logging.cpp <104:5 104:14>]
REFERENCE_USAGE: void b3OutputWarningMessageVarArgsInternal(const char *) -> b3WarningMessageFunc * b3s_warningMessageFunc (b3Logging.cpp) [b3Logging.cpp <108:10 108:31>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> va_list [b3Logging.cpp <115:5 115:11>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> va_list [b3Logging.cpp <116:5 116:12>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> va_list [b3Logging.cpp <123:5 123:10>]
REFERENCE_CALL: void b3OutputErrorMessageVarArgsInternal(const char *) -> void __vcrt_va_start_verify_argument_type<const char *>() [b3Logging.cpp <116:5 116:12>]
REFERENCE_TYPE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> int [b3Logging.cpp <116:5 116:12>]
REFERENCE_CALL: void b3OutputErrorMessageVarArgsInternal(const char *) -> int vsprintf_s(char * const, const size_t, const char * const, va_list) [b3Logging.cpp <118:5 118:14>]
REFERENCE_USAGE: void b3OutputErrorMessageVarArgsInternal(const char *) -> b3ErrorMessageFunc * b3s_errorMessageFunc (b3Logging.cpp) [b3Logging.cpp <122:10 122:29>]
REFERENCE_TYPE_USAGE: void b3EnterProfileZoneDefault(const char *) -> void [b3Logging.cpp <128:1 128:4>]
REFERENCE_TYPE_USAGE: void b3EnterProfileZoneDefault(const char *) -> char [b3Logging.cpp <128:38 128:41>]
REFERENCE_TYPE_USAGE: void b3LeaveProfileZoneDefault() -> void [b3Logging.cpp <131:1 131:4>]
REFERENCE_TYPE_USAGE: b3EnterProfileZoneFunc * b3s_enterFunc (b3Logging.cpp) -> b3EnterProfileZoneFunc [b3Logging.cpp <134:8 134:29>]
REFERENCE_USAGE: b3EnterProfileZoneFunc * b3s_enterFunc (b3Logging.cpp) -> void b3EnterProfileZoneDefault(const char *) [b3Logging.cpp <134:48 134:72>]
REFERENCE_TYPE_USAGE: b3LeaveProfileZoneFunc * b3s_leaveFunc (b3Logging.cpp) -> b3LeaveProfileZoneFunc [b3Logging.cpp <135:8 135:29>]
REFERENCE_USAGE: b3LeaveProfileZoneFunc * b3s_leaveFunc (b3Logging.cpp) -> void b3LeaveProfileZoneDefault() [b3Logging.cpp <135:48 135:72>]
REFERENCE_USAGE: void b3EnterProfileZone(const char *) -> b3EnterProfileZoneFunc * b3s_enterFunc (b3Logging.cpp) [b3Logging.cpp <138:3 138:15>]
REFERENCE_USAGE: void b3LeaveProfileZone() -> b3LeaveProfileZoneFunc * b3s_leaveFunc (b3Logging.cpp) [b3Logging.cpp <142:3 142:15>]
REFERENCE_USAGE: void b3SetCustomEnterProfileZoneFunc(b3EnterProfileZoneFunc *) -> b3EnterProfileZoneFunc * b3s_enterFunc (b3Logging.cpp) [b3Logging.cpp <147:2 147:14>]
REFERENCE_USAGE: void b3SetCustomLeaveProfileZoneFunc(b3LeaveProfileZoneFunc *) -> b3LeaveProfileZoneFunc * b3s_leaveFunc (b3Logging.cpp) [b3Logging.cpp <151:2 151:14>]
LOCAL_SYMBOL: b3Logging.cpp<100:10> [b3Logging.cpp <100:10 100:17>]
LOCAL_SYMBOL: b3Logging.cpp<100:10> [b3Logging.cpp <104:16 104:23>]
LOCAL_SYMBOL: b3Logging.cpp<100:10> [b3Logging.cpp <108:34 108:41>]
LOCAL_SYMBOL: b3Logging.cpp<100:47> [b3Logging.cpp <100:47 100:47>]
LOCAL_SYMBOL: b3Logging.cpp<100:47> [b3Logging.cpp <100:49 100:49>]
LOCAL_SYMBOL: b3Logging.cpp<101:13> [b3Logging.cpp <101:13 101:19>]
LOCAL_SYMBOL: b3Logging.cpp<101:13> [b3Logging.cpp <102:14 102:20>]
LOCAL_SYMBOL: b3Logging.cpp<101:13> [b3Logging.cpp <104:56 104:62>]
LOCAL_SYMBOL: b3Logging.cpp<101:13> [b3Logging.cpp <109:12 109:18>]
LOCAL_SYMBOL: b3Logging.cpp<111:54> [b3Logging.cpp <111:54 111:56>]
LOCAL_SYMBOL: b3Logging.cpp<111:54> [b3Logging.cpp <116:23 116:25>]
